03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root -                  Experiment Start                           
03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

03/25/2026 19:15:09 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:13 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - INFO - root - train data: 9921, valid data: 2345, test_data: 601
03/25/2026 19:15:14 - INFO - root - Pixel Scale: 255.0, Threshold: (16, 74, 133, 160, 181, 219)
03/25/2026 19:15:14 - INFO - root - Main Model Parameters: 9.01M
03/25/2026 19:15:14 - INFO - root - ============ Running training ============
03/25/2026 19:15:14 - INFO - root -     Num examples = 9921
03/25/2026 19:15:14 - INFO - root -     Num Epochs = 21
03/25/2026 19:15:14 - INFO - root -     Instantaneous batch size per GPU = 6
03/25/2026 19:15:14 - INFO - root -     Total train batch size (w. parallel, distributed & accumulation) = 6
03/25/2026 19:15:14 - INFO - root -     Total optimization steps = 208341
03/25/2026 19:15:14 - INFO - root - optimizer: AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.0001
    lr: 0.0
    maximize: False
    weight_decay: 0.0
) with init lr: 0.0001
03/25/2026 19:15:14 - INFO - root - Data Loading Time: 0.28867626190185547
03/25/2026 19:15:14 - INFO - root - gpu_nums: 1, gpu_id: 0
03/25/2026 19:15:16 - INFO - root - Epoch 0/21, Step 0/9921::{'lr': 1.0000000000000001e-07, 'total_loss': 0.4047582745552063, 'pred_min': 0.021870175376534462, 'pred_max': 0.9919900298118591, 'pred_mean': 0.5116267204284668, 'pred_std': 0.07290736585855484, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:13:01 - INFO - root - Epoch 11/21, Step 3420/9921::{'lr': 4.40432299105275e-05, 'total_loss': 0.01738431118428707, 'pred_min': 0.0, 'pred_max': 0.9455379247665405, 'pred_mean': 0.14004498720169067, 'pred_std': 0.19862625002861023, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:13:09 - INFO - root - Epoch 11/21, Step 3440/9921::{'lr': 4.4028186279378884e-05, 'total_loss': 0.003164710244163871, 'pred_min': 0.0, 'pred_max': 0.32563328742980957, 'pred_mean': 0.012224477715790272, 'pred_std': 0.013300328515470028, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:13:16 - INFO - root - Epoch 11/21, Step 3460/9921::{'lr': 4.401314319662796e-05, 'total_loss': 0.00874545332044363, 'pred_min': 4.180150390496467e-38, 'pred_max': 0.9780605435371399, 'pred_mean': 0.05897708609700203, 'pred_std': 0.14354772865772247, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:13:24 - INFO - root - Epoch 11/21, Step 3480/9921::{'lr': 4.399810066365615e-05, 'total_loss': 0.01947900466620922, 'pred_min': 0.0, 'pred_max': 0.9172091484069824, 'pred_mean': 0.17625880241394043, 'pred_std': 0.1408439576625824, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:13:32 - INFO - root - Epoch 11/21, Step 3500/9921::{'lr': 4.39830586818448e-05, 'total_loss': 0.008816033601760864, 'pred_min': 0.0, 'pred_max': 0.9596311450004578, 'pred_mean': 0.042226359248161316, 'pred_std': 0.0921361967921257, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:13:39 - INFO - root - Epoch 11/21, Step 3520/9921::{'lr': 4.3968017252575226e-05, 'total_loss': 0.013578852638602257, 'pred_min': 0.0, 'pred_max': 0.9519568681716919, 'pred_mean': 0.05997374653816223, 'pred_std': 0.11269605904817581, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:13:47 - INFO - root - Epoch 11/21, Step 3540/9921::{'lr': 4.395297637722873e-05, 'total_loss': 0.005711984355002642, 'pred_min': 0.0, 'pred_max': 0.6001052856445312, 'pred_mean': 0.019606275483965874, 'pred_std': 0.05005757883191109, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:13:55 - INFO - root - Epoch 11/21, Step 3560/9921::{'lr': 4.393793605718651e-05, 'total_loss': 0.0259719081223011, 'pred_min': 0.0, 'pred_max': 0.9325017929077148, 'pred_mean': 0.12996572256088257, 'pred_std': 0.1823284924030304, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:14:02 - INFO - root - Epoch 11/21, Step 3580/9921::{'lr': 4.392289629382974e-05, 'total_loss': 0.0026133330538868904, 'pred_min': 7.158389956100561e-14, 'pred_max': 0.7291690111160278, 'pred_mean': 0.004524544347077608, 'pred_std': 0.025462495163083076, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:14:10 - INFO - root - Epoch 11/21, Step 3600/9921::{'lr': 4.390785708853953e-05, 'total_loss': 0.005185702815651894, 'pred_min': 6.532743327308831e-23, 'pred_max': 0.9623015522956848, 'pred_mean': 0.015601441264152527, 'pred_std': 0.07030152529478073, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:14:18 - INFO - root - Epoch 11/21, Step 3620/9921::{'lr': 4.389281844269695e-05, 'total_loss': 0.014340936206281185, 'pred_min': 0.0, 'pred_max': 0.7741223573684692, 'pred_mean': 0.1304817497730255, 'pred_std': 0.17725874483585358, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:14:26 - INFO - root - Epoch 11/21, Step 3640/9921::{'lr': 4.387778035768303e-05, 'total_loss': 0.005748586263507605, 'pred_min': 3.1558299624308913e-27, 'pred_max': 0.9681669473648071, 'pred_mean': 0.032357800751924515, 'pred_std': 0.10907196253538132, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:14:33 - INFO - root - Epoch 11/21, Step 3660/9921::{'lr': 4.3862742834878706e-05, 'total_loss': 0.018550392240285873, 'pred_min': 0.0, 'pred_max': 0.9193409085273743, 'pred_mean': 0.18586300313472748, 'pred_std': 0.18818166851997375, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:14:41 - INFO - root - Epoch 11/21, Step 3680/9921::{'lr': 4.3847705875664874e-05, 'total_loss': 0.020065955817699432, 'pred_min': 0.0, 'pred_max': 0.9553056955337524, 'pred_mean': 0.26067158579826355, 'pred_std': 0.24077154695987701, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:14:49 - INFO - root - Epoch 11/21, Step 3700/9921::{'lr': 4.383266948142246e-05, 'total_loss': 0.006591548677533865, 'pred_min': 1.298279839618546e-14, 'pred_max': 0.9797093868255615, 'pred_mean': 0.024467354640364647, 'pred_std': 0.08416610211133957, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:14:56 - INFO - root - Epoch 11/21, Step 3720/9921::{'lr': 4.381763365353221e-05, 'total_loss': 0.021401936188340187, 'pred_min': 0.0, 'pred_max': 0.8837278485298157, 'pred_mean': 0.14124740660190582, 'pred_std': 0.20543046295642853, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:15:04 - INFO - root - Epoch 11/21, Step 3740/9921::{'lr': 4.38025983933749e-05, 'total_loss': 0.022916175425052643, 'pred_min': 0.0, 'pred_max': 0.8814704418182373, 'pred_mean': 0.13675004243850708, 'pred_std': 0.16466695070266724, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:15:12 - INFO - root - Epoch 11/21, Step 3760/9921::{'lr': 4.378756370233124e-05, 'total_loss': 0.013263418339192867, 'pred_min': 0.0, 'pred_max': 0.9064019918441772, 'pred_mean': 0.10785850137472153, 'pred_std': 0.16774767637252808, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:15:19 - INFO - root - Epoch 11/21, Step 3780/9921::{'lr': 4.377252958178185e-05, 'total_loss': 0.005332347471266985, 'pred_min': 2.135775326823143e-25, 'pred_max': 0.9634644985198975, 'pred_mean': 0.030290985479950905, 'pred_std': 0.10711289197206497, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:15:27 - INFO - root - Epoch 11/21, Step 3800/9921::{'lr': 4.375749603310737e-05, 'total_loss': 0.005721756257116795, 'pred_min': 2.663463928271812e-19, 'pred_max': 0.741601824760437, 'pred_mean': 0.04381117969751358, 'pred_std': 0.118944451212883, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:15:35 - INFO - root - Epoch 11/21, Step 3820/9921::{'lr': 4.374246305768834e-05, 'total_loss': 0.017563937231898308, 'pred_min': 0.0, 'pred_max': 0.9460251927375793, 'pred_mean': 0.08891516178846359, 'pred_std': 0.1523839682340622, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:15:42 - INFO - root - Epoch 11/21, Step 3840/9921::{'lr': 4.372743065690523e-05, 'total_loss': 0.008691980503499508, 'pred_min': 0.0, 'pred_max': 0.9077101349830627, 'pred_mean': 0.06617917120456696, 'pred_std': 0.10843098163604736, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:15:50 - INFO - root - Epoch 11/21, Step 3860/9921::{'lr': 4.3712398832138476e-05, 'total_loss': 0.01783422939479351, 'pred_min': 0.0, 'pred_max': 0.884617269039154, 'pred_mean': 0.10475143790245056, 'pred_std': 0.15164567530155182, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:15:58 - INFO - root - Epoch 11/21, Step 3880/9921::{'lr': 4.369736758476849e-05, 'total_loss': 0.007549041882157326, 'pred_min': 0.0, 'pred_max': 0.5984860062599182, 'pred_mean': 0.057902466505765915, 'pred_std': 0.09612729400396347, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:16:05 - INFO - root - Epoch 11/21, Step 3900/9921::{'lr': 4.36823369161756e-05, 'total_loss': 0.011068071238696575, 'pred_min': 0.0, 'pred_max': 0.9148797988891602, 'pred_mean': 0.05293217673897743, 'pred_std': 0.11697298288345337, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:16:13 - INFO - root - Epoch 11/21, Step 3920/9921::{'lr': 4.366730682774009e-05, 'total_loss': 0.014066258445382118, 'pred_min': 0.0, 'pred_max': 0.9697611927986145, 'pred_mean': 0.08868078887462616, 'pred_std': 0.14034360647201538, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:16:21 - INFO - root - Epoch 11/21, Step 3940/9921::{'lr': 4.365227732084217e-05, 'total_loss': 0.0038603506982326508, 'pred_min': 9.713412267077469e-27, 'pred_max': 0.9430327415466309, 'pred_mean': 0.013531805016100407, 'pred_std': 0.057274527847766876, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:16:29 - INFO - root - Epoch 11/21, Step 3960/9921::{'lr': 4.3637248396862035e-05, 'total_loss': 0.004872152116149664, 'pred_min': 1.1394695137532246e-13, 'pred_max': 0.844216525554657, 'pred_mean': 0.028719676658511162, 'pred_std': 0.0963435024023056, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:16:36 - INFO - root - Epoch 11/21, Step 3980/9921::{'lr': 4.3622220057179805e-05, 'total_loss': 0.007636586204171181, 'pred_min': 2.955746220707598e-31, 'pred_max': 0.9469050168991089, 'pred_mean': 0.03421569988131523, 'pred_std': 0.10420949757099152, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:16:44 - INFO - root - Epoch 11/21, Step 4000/9921::{'lr': 4.3607192303175545e-05, 'total_loss': 0.007093285676091909, 'pred_min': 5.991650379554531e-23, 'pred_max': 0.955467164516449, 'pred_mean': 0.03523413836956024, 'pred_std': 0.11113199591636658, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:16:52 - INFO - root - Epoch 11/21, Step 4020/9921::{'lr': 4.3592165136229234e-05, 'total_loss': 0.009362781420350075, 'pred_min': 0.0, 'pred_max': 0.957424521446228, 'pred_mean': 0.03716890886425972, 'pred_std': 0.10510936379432678, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:16:59 - INFO - root - Epoch 11/21, Step 4040/9921::{'lr': 4.35771385577209e-05, 'total_loss': 0.021530311554670334, 'pred_min': 0.0, 'pred_max': 0.9347202777862549, 'pred_mean': 0.21313250064849854, 'pred_std': 0.22159644961357117, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:17:07 - INFO - root - Epoch 11/21, Step 4060/9921::{'lr': 4.35621125690304e-05, 'total_loss': 0.01252718735486269, 'pred_min': 0.0, 'pred_max': 0.9592249393463135, 'pred_mean': 0.05822224169969559, 'pred_std': 0.13090339303016663, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:17:15 - INFO - root - Epoch 11/21, Step 4080/9921::{'lr': 4.35470871715376e-05, 'total_loss': 0.018222440034151077, 'pred_min': 0.0, 'pred_max': 0.9506996870040894, 'pred_mean': 0.12010355293750763, 'pred_std': 0.18525250256061554, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:17:22 - INFO - root - Epoch 11/21, Step 4100/9921::{'lr': 4.3532062366622286e-05, 'total_loss': 0.010963824577629566, 'pred_min': 9.642264331784219e-36, 'pred_max': 0.9424512982368469, 'pred_mean': 0.04862749204039574, 'pred_std': 0.11823871731758118, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:17:30 - INFO - root - Epoch 11/21, Step 4120/9921::{'lr': 4.351703815566421e-05, 'total_loss': 0.0052220625802874565, 'pred_min': 4.102026785506824e-20, 'pred_max': 0.8858392238616943, 'pred_mean': 0.03576933592557907, 'pred_std': 0.11647333949804306, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:17:38 - INFO - root - Epoch 11/21, Step 4140/9921::{'lr': 4.350201454004308e-05, 'total_loss': 0.01457449235022068, 'pred_min': 0.0, 'pred_max': 0.8014494776725769, 'pred_mean': 0.08148069679737091, 'pred_std': 0.12455832958221436, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:17:45 - INFO - root - Epoch 11/21, Step 4160/9921::{'lr': 4.348699152113851e-05, 'total_loss': 0.019386908039450645, 'pred_min': 0.0, 'pred_max': 0.7996681332588196, 'pred_mean': 0.14600466191768646, 'pred_std': 0.15720248222351074, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:17:53 - INFO - root - Epoch 11/21, Step 4180/9921::{'lr': 4.3471969100330065e-05, 'total_loss': 0.016439737752079964, 'pred_min': 0.0, 'pred_max': 0.9666546583175659, 'pred_mean': 0.10346271842718124, 'pred_std': 0.16923359036445618, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:18:01 - INFO - root - Epoch 11/21, Step 4200/9921::{'lr': 4.345694727899729e-05, 'total_loss': 0.008459760807454586, 'pred_min': 0.0, 'pred_max': 0.745669424533844, 'pred_mean': 0.041136011481285095, 'pred_std': 0.08424469083547592, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:18:08 - INFO - root - Epoch 11/21, Step 4220/9921::{'lr': 4.3441926058519635e-05, 'total_loss': 0.012984967790544033, 'pred_min': 0.0, 'pred_max': 0.974088191986084, 'pred_mean': 0.08273325115442276, 'pred_std': 0.14465953409671783, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:18:16 - INFO - root - Epoch 11/21, Step 4240/9921::{'lr': 4.342690544027654e-05, 'total_loss': 0.008553944528102875, 'pred_min': 0.0, 'pred_max': 0.8192905783653259, 'pred_mean': 0.04465678334236145, 'pred_std': 0.0981878712773323, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:18:23 - INFO - root - Epoch 11/21, Step 4260/9921::{'lr': 4.341188542564735e-05, 'total_loss': 0.01245636586099863, 'pred_min': 0.0, 'pred_max': 0.9514983296394348, 'pred_mean': 0.06841724365949631, 'pred_std': 0.1394999623298645, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:18:31 - INFO - root - Epoch 11/21, Step 4280/9921::{'lr': 4.3396866016011354e-05, 'total_loss': 0.0101748276501894, 'pred_min': 5.665034906919795e-39, 'pred_max': 0.9302874803543091, 'pred_mean': 0.04736360162496567, 'pred_std': 0.10376352071762085, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:18:39 - INFO - root - Epoch 11/21, Step 4300/9921::{'lr': 4.338184721274783e-05, 'total_loss': 0.0061187888495624065, 'pred_min': 1.3549520871530058e-19, 'pred_max': 0.8370658755302429, 'pred_mean': 0.020390626043081284, 'pred_std': 0.0742112249135971, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:18:46 - INFO - root - Epoch 11/21, Step 4320/9921::{'lr': 4.336682901723596e-05, 'total_loss': 0.018784623593091965, 'pred_min': 0.0, 'pred_max': 0.7870067954063416, 'pred_mean': 0.12744492292404175, 'pred_std': 0.14464722573757172, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:18:54 - INFO - root - Epoch 11/21, Step 4340/9921::{'lr': 4.335181143085486e-05, 'total_loss': 0.02111879363656044, 'pred_min': 0.0, 'pred_max': 0.9271050691604614, 'pred_mean': 0.19168196618556976, 'pred_std': 0.20913153886795044, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:19:02 - INFO - root - Epoch 11/21, Step 4360/9921::{'lr': 4.333679445498362e-05, 'total_loss': 0.013522643595933914, 'pred_min': 3.744763874774125e-37, 'pred_max': 0.9438818097114563, 'pred_mean': 0.08224249631166458, 'pred_std': 0.14418722689151764, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:19:09 - INFO - root - Epoch 11/21, Step 4380/9921::{'lr': 4.332177809100127e-05, 'total_loss': 0.006680656690150499, 'pred_min': 1.67960774344294e-34, 'pred_max': 0.9504971504211426, 'pred_mean': 0.0403883270919323, 'pred_std': 0.11121451109647751, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:19:17 - INFO - root - Epoch 11/21, Step 4400/9921::{'lr': 4.3306762340286785e-05, 'total_loss': 0.012470418587327003, 'pred_min': 0.0, 'pred_max': 0.6161614656448364, 'pred_mean': 0.09753061085939407, 'pred_std': 0.13673749566078186, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:19:25 - INFO - root - Epoch 11/21, Step 4420/9921::{'lr': 4.329174720421906e-05, 'total_loss': 0.02118546888232231, 'pred_min': 0.0, 'pred_max': 0.9367923140525818, 'pred_mean': 0.2999151945114136, 'pred_std': 0.23263241350650787, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:19:32 - INFO - root - Epoch 11/21, Step 4440/9921::{'lr': 4.327673268417696e-05, 'total_loss': 0.015508774667978287, 'pred_min': 0.0, 'pred_max': 0.9630404114723206, 'pred_mean': 0.16505277156829834, 'pred_std': 0.21074624359607697, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:19:40 - INFO - root - Epoch 11/21, Step 4460/9921::{'lr': 4.326171878153927e-05, 'total_loss': 0.009229988791048527, 'pred_min': 0.0, 'pred_max': 0.9011584520339966, 'pred_mean': 0.03809162229299545, 'pred_std': 0.0938362181186676, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:19:48 - INFO - root - Epoch 11/21, Step 4480/9921::{'lr': 4.3246705497684766e-05, 'total_loss': 0.014301357790827751, 'pred_min': 0.0, 'pred_max': 0.9723339676856995, 'pred_mean': 0.06292498111724854, 'pred_std': 0.1449337601661682, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:19:55 - INFO - root - Epoch 11/21, Step 4500/9921::{'lr': 4.32316928339921e-05, 'total_loss': 0.019085165113210678, 'pred_min': 0.0, 'pred_max': 0.9555284380912781, 'pred_mean': 0.18158048391342163, 'pred_std': 0.20262226462364197, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:20:03 - INFO - root - Epoch 11/21, Step 4520/9921::{'lr': 4.3216680791839916e-05, 'total_loss': 0.003656663466244936, 'pred_min': 1.0573115869156116e-14, 'pred_max': 0.7783222198486328, 'pred_mean': 0.012382235378026962, 'pred_std': 0.04759738966822624, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:20:11 - INFO - root - Epoch 11/21, Step 4540/9921::{'lr': 4.3201669372606756e-05, 'total_loss': 0.004615995567291975, 'pred_min': 1.1070381694666822e-23, 'pred_max': 0.9392717480659485, 'pred_mean': 0.012725012376904488, 'pred_std': 0.052828483283519745, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:20:18 - INFO - root - Epoch 11/21, Step 4560/9921::{'lr': 4.318665857767117e-05, 'total_loss': 0.017504578456282616, 'pred_min': 0.0, 'pred_max': 0.948035717010498, 'pred_mean': 0.11722635477781296, 'pred_std': 0.1791015863418579, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:20:26 - INFO - root - Epoch 11/21, Step 4580/9921::{'lr': 4.31716484084116e-05, 'total_loss': 0.017150085419416428, 'pred_min': 0.0, 'pred_max': 0.9562649726867676, 'pred_mean': 0.1430128514766693, 'pred_std': 0.19618406891822815, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:20:34 - INFO - root - Epoch 11/21, Step 4600/9921::{'lr': 4.315663886620644e-05, 'total_loss': 0.006380903068929911, 'pred_min': 2.360231152780842e-25, 'pred_max': 0.9439346194267273, 'pred_mean': 0.030760973691940308, 'pred_std': 0.09308158606290817, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:20:41 - INFO - root - Epoch 11/21, Step 4620/9921::{'lr': 4.314162995243404e-05, 'total_loss': 0.005174704361706972, 'pred_min': 1.6587990490924023e-19, 'pred_max': 0.7790464162826538, 'pred_mean': 0.04857010394334793, 'pred_std': 0.13336282968521118, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:20:49 - INFO - root - Epoch 11/21, Step 4640/9921::{'lr': 4.312662166847269e-05, 'total_loss': 0.008528612554073334, 'pred_min': 0.0, 'pred_max': 0.9385389685630798, 'pred_mean': 0.05110426992177963, 'pred_std': 0.11411593109369278, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:20:57 - INFO - root - Epoch 11/21, Step 4660/9921::{'lr': 4.311161401570061e-05, 'total_loss': 0.02407778613269329, 'pred_min': 0.0, 'pred_max': 0.9513605237007141, 'pred_mean': 0.17801381647586823, 'pred_std': 0.22032424807548523, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:21:04 - INFO - root - Epoch 11/21, Step 4680/9921::{'lr': 4.3096606995495956e-05, 'total_loss': 0.012105220928788185, 'pred_min': 0.0, 'pred_max': 0.9553709626197815, 'pred_mean': 0.058547623455524445, 'pred_std': 0.11484302580356598, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:21:12 - INFO - root - Epoch 11/21, Step 4700/9921::{'lr': 4.308160060923684e-05, 'total_loss': 0.00639363145455718, 'pred_min': 4.952324979134636e-38, 'pred_max': 0.9506033658981323, 'pred_mean': 0.033497150987386703, 'pred_std': 0.09700778871774673, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:21:20 - INFO - root - Epoch 11/21, Step 4720/9921::{'lr': 4.306659485830133e-05, 'total_loss': 0.01116297859698534, 'pred_min': 0.0, 'pred_max': 0.9621778130531311, 'pred_mean': 0.0691574290394783, 'pred_std': 0.12638726830482483, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:21:27 - INFO - root - Epoch 11/21, Step 4740/9921::{'lr': 4.305158974406741e-05, 'total_loss': 0.004548411816358566, 'pred_min': 3.0133891722877406e-30, 'pred_max': 0.9106632471084595, 'pred_mean': 0.01384699810296297, 'pred_std': 0.04406414553523064, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:21:35 - INFO - root - Epoch 11/21, Step 4760/9921::{'lr': 4.303658526791301e-05, 'total_loss': 0.01670153997838497, 'pred_min': 0.0, 'pred_max': 0.9504231810569763, 'pred_mean': 0.1116931363940239, 'pred_std': 0.15925702452659607, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:21:43 - INFO - root - Epoch 11/21, Step 4780/9921::{'lr': 4.3021581431216e-05, 'total_loss': 0.008111772127449512, 'pred_min': 1.9829760883019164e-34, 'pred_max': 0.8905344009399414, 'pred_mean': 0.03569556772708893, 'pred_std': 0.09449341893196106, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:21:50 - INFO - root - Epoch 11/21, Step 4800/9921::{'lr': 4.3006578235354226e-05, 'total_loss': 0.01319288183003664, 'pred_min': 0.0, 'pred_max': 0.9336356520652771, 'pred_mean': 0.07534030079841614, 'pred_std': 0.13537172973155975, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:21:58 - INFO - root - Epoch 11/21, Step 4820/9921::{'lr': 4.2991575681705426e-05, 'total_loss': 0.019591908901929855, 'pred_min': 0.0, 'pred_max': 0.9375080466270447, 'pred_mean': 0.16139355301856995, 'pred_std': 0.19134125113487244, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:22:06 - INFO - root - Epoch 11/21, Step 4840/9921::{'lr': 4.29765737716473e-05, 'total_loss': 0.013533621095120907, 'pred_min': 0.0, 'pred_max': 0.8852749466896057, 'pred_mean': 0.07266630232334137, 'pred_std': 0.13347381353378296, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:22:13 - INFO - root - Epoch 11/21, Step 4860/9921::{'lr': 4.2961572506557465e-05, 'total_loss': 0.014806289225816727, 'pred_min': 0.0, 'pred_max': 0.9421616792678833, 'pred_mean': 0.08457949012517929, 'pred_std': 0.1422843039035797, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:22:21 - INFO - root - Epoch 11/21, Step 4880/9921::{'lr': 4.2946571887813566e-05, 'total_loss': 0.019557183608412743, 'pred_min': 0.0, 'pred_max': 0.7866299748420715, 'pred_mean': 0.21088576316833496, 'pred_std': 0.18719466030597687, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:22:29 - INFO - root - Epoch 11/21, Step 4900/9921::{'lr': 4.293157191679307e-05, 'total_loss': 0.006775246933102608, 'pred_min': 0.0, 'pred_max': 0.383833110332489, 'pred_mean': 0.07736199349164963, 'pred_std': 0.07744980603456497, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:22:36 - INFO - root - Epoch 11/21, Step 4920/9921::{'lr': 4.291657259487346e-05, 'total_loss': 0.007192212622612715, 'pred_min': 2.3033340464906587e-16, 'pred_max': 0.862710177898407, 'pred_mean': 0.021653324365615845, 'pred_std': 0.07669860124588013, 'teacher_forcing_ratio': 0.699999988079071}
